
"AMD uProf (Version:5.3.521.0)"
PERFORMANCE ANALYSIS REPORT

EXECUTION
Target Path:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
Command Line Arguments:,"--input wwx.nml --solver 22 --final-state final-state "
Working Directory:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00"
Environment Variables:
CPU Details:,"Family(0x19), Model(0x74), Number of Cores(16)"
Operating System:,"Linux Ubuntu 24.04.4 LTS-64 Kernel:7.0.0-31-generic"
Collect Command:,"./AMDuProfCLI collect --config ibs --mpi --working-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00 --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00/uprof-logs --output-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00/uprof /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x --input wwx.nml --solver 22 --final-state final-state"
Report Command:,"./AMDuProfCLI report --input-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00/uprof/AMDuProf-ww-x-IBS_MPI --inline --cutoff 0 --show-percentage --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00/uprof-logs --report-output /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00/uprof-report.csv"

PROFILE DETAILS
Profile Session Type:,"Instruction-based Sampling"
Profile Scope:,"Single Application"
Profile Start Time:,"Mon Sep 14 14:37:22 2026"
Profile End Time:,"Mon Sep 14 14:39:13 2026"
Profile Duration:,"111.303 seconds"
Data Folder:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00/uprof/AMDuProf-ww-x-IBS_MPI"
Virtual Machine:,"No"
Call Stack Sampling:,"False"
Selected View:,"IBS Perf Overview"

MONITORED EVENTS
IBS Events:,Name,Interval,Description
"[inlined] double* std::__uninitialized_default_n_1<true>::__uninit_default_n<double*, unsigned long>(double*, unsigned long)",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] operator-(Vec2D<double> const&, Vec2D<double> const&)",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"void calc_CG<double>(Array1D_view<NodeID, double>, Spectral_discretization<double> const&, Wave_spectra_V2<double>&, bool, double) [clone .isra.0]",0.00%,75.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"mas_wr_node_store",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"local_clock_noinstr",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"__output_copy.isra.0",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"__perf_event_overflow",0.00%,50.0000,25.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"log10",0.00%,25.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"[inlined] std::span<double, 18446744073709551615ul>::data() const",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] __gnu_cxx::__enable_if<std::__is_scalar<double>::__value, void>::__type std::__fill_a1<double*, double>(double*, double*, double const&)",0.00%,50.0000,25.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID) const",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"cyc2ns_read_begin",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"std::basic_istream<char, std::char_traits<char> >& std::ws<char, std::char_traits<char> >(std::basic_istream<char, std::char_traits<char> >&)",0.00%,0.0000,25.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33"
"memset",0.00%,0.0000,25.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"std::string::push_back(char)",0.00%,33.3333,66.6667,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33"
"mca_pml_ob1_recv_request_progress_rndv",0.00%,33.3333,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"nmi_cpu_backtrace",0.00%,33.3333,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[PLT.SEC]",0.00%,100.0000,66.6667,0.00%,0.00%,0.00%,0.0000,50.0000,0.0000,0.00%,12.0000,0.00%,0.0000,0.0000,9.6774,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long) const",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long) const",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,33.3333,0.0000,0.00%,15.0000,0.00%,0.0000,0.0000,5.4152,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"___pthread_mutex_unlock",0.00%,0.0000,66.6667,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"ttwu_queue_wakelist",0.00%,0.0000,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long) const",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] double sum<double>(Vec2D<double> const&)",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] std::abs(double)",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"rcu_report_qs_rnp",0.00%,33.3333,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] __cvdso_clock_gettime_common",0.00%,33.3333,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/lib/modules/7.0.0-31-generic/vdso/vdso64.so"
"[inlined] std::_Hash_impl::hash(void const*, unsigned long, unsigned long)",0.00%,33.3333,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"nmi_cpu_backtrace_handler",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"mca_pml_ob1_rdma_pipeline_btls_count",0.00%,0.0000,66.6667,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"[inlined] owt::krylov::BlockVector<double>::local_nodes() const",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,33.3333,0.0000,0.00%,15.0000,0.00%,0.0000,0.0000,19.4805,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] owt::krylov::SplitLocalSsorPreconditioner<double, unsigned int>::as_size(unsigned int)",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,100.0000,0.0000,0.00%,22.6667,0.00%,0.0000,0.0000,3.7363,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Array2D<NodeID, SigID, double>::operator()(NodeID, SigID)",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"init_multi_vma_prep",0.00%,33.3333,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"std::istream& std::istream::_M_extract<double>(double&)",0.00%,0.0000,66.6667,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33"
"[inlined] std::span<double const, 18446744073709551615ul>::data() const",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"generic_permission",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] do_hres",0.00%,100.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/lib/modules/7.0.0-31-generic/vdso/vdso64.so"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID) const",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] operator*(Vec2D<double> const&, Vec2D<double> const&)",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"__vfscanf_internal",0.00%,33.3333,66.6667,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"[inlined] __arch_get_hw_counter",0.00%,33.3333,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/lib/modules/7.0.0-31-generic/vdso/vdso64.so"
"[inlined] Vec3D<double>::operator[](unsigned long) const",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] std::span<double, 18446744073709551615ul>::data() const",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] bool OWTKrylovSpecWaveSolver<double>::layout_valid<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&) const",0.00%,33.3333,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"anon_vma_interval_tree_insert",0.00%,0.0000,66.6667,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long) const",0.00%,0.0000,66.6667,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] operator*(Vec2D<double> const&, Vec2D<double> const&)",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.00%,0.0000,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"generic_exec_single",0.00%,0.0000,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"opal_convertor_pack",0.00%,33.3333,66.6667,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"[inlined] std::span<double, 18446744073709551615ul>::data() const",0.00%,33.3333,66.6667,0.00%,0.00%,0.00%,0.0000,50.0000,0.0000,0.00%,158.0000,0.00%,0.0000,0.0000,24.4961,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"pthread_mutex_lock@@GLIBC_2.2.5",0.00%,0.0000,66.6667,0.00%,0.00%,0.00%,0.0000,100.0000,0.0000,0.01%,446.0000,0.00%,0.0000,40.7018,44.7118,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"strcmp",0.00%,66.6667,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"mas_next_slot",0.00%,33.3333,66.6667,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"__schedule",0.00%,33.3333,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long) const",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"__hrtimer_start_range_ns",0.00%,33.3333,33.3333,0.00%,0.00%,0.00%,100.0000,0.0000,0.0000,0.00%,0.0000,0.00%,36.8421,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] Array2D<NodeID, SigID, double>::operator()(NodeID, SigID)",0.00%,0.0000,66.6667,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"__strcmp_evex",0.00%,0.0000,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"update_sg_lb_stats",0.00%,0.0000,66.6667,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"_dl_close_worker.part.0",0.00%,33.3333,33.3333,0.00%,0.00%,0.00%,0.0000,100.0000,0.0000,0.00%,282.0000,0.00%,0.0000,0.0000,69.9752,"/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2"
"step_into_slowpath",0.00%,0.0000,66.6667,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] TABU_FW<double>::TABU_FW(Settings const&)",0.00%,33.3333,66.6667,0.00%,0.00%,0.00%,0.0000,50.0000,0.0000,0.00%,11.0000,0.00%,0.0000,0.0000,4.8458,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"perf_sample_event_took",0.00%,33.3333,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"_copy_to_iter",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,100.0000,50.0000,0.00%,27.0000,0.00%,0.0000,0.0000,6.5060,"[kernel.kallsyms]_text"
"[inlined] TABU_TAUHF<double>::calc_idx2(double) const",0.00%,0.0000,33.3333,0.00%,0.00%,0.00%,0.0000,100.0000,0.0000,0.00%,8.0000,0.00%,0.0000,0.0000,4.7337,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"ct_nmi_exit",0.00%,33.3333,66.6667,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] double const& std::max<double>(double const&, double const&)",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"arch_exit_to_user_mode_prepare.isra.0",0.00%,0.0000,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] owt::krylov::SplitBlockCsrMatrixView<double, unsigned int>::validate() const",0.00%,33.3333,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] double* std::__fill_n_a<double*, unsigned long, double>(double*, unsigned long, double const&, std::random_access_iterator_tag)",0.00%,33.3333,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"ext4_da_map_blocks.constprop.0",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"__printf_buffer",0.00%,33.3333,66.6667,0.00%,0.00%,0.00%,0.0000,0.0000,50.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"_dl_lookup_symbol_x",0.00%,33.3333,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2"
"[inlined] operator-(Vec2D<double> const&, Vec2D<double> const&)",0.00%,0.0000,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"strlen",0.00%,66.6667,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"acpi_ns_search_one_scope",0.00%,33.3333,100.0000,0.00%,0.00%,0.00%,0.0000,66.6667,0.0000,0.00%,12.5000,0.00%,0.0000,0.0000,5.5188,"[kernel.kallsyms]_text"
"[inlined] Array2D<SigID, DirID, FLALL_KELEM_NM_t<double> >::nRows() const",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,66.6667,0.0000,0.00%,9.5000,0.00%,0.0000,3.5533,9.6447,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"__sched_balance_update_blocked_averages",0.00%,0.0000,66.6667,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID)",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"pmd_val",0.00%,0.0000,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] __gnu_cxx::__enable_if<std::__is_scalar<double>::__value, void>::__type std::__fill_a1<double*, double>(double*, double*, double const&)",0.00%,0.0000,66.6667,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] bool OWTKrylovSpecWaveSolver<double>::layout_valid<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&) const",0.00%,66.6667,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"__tlb_remove_folio_pages",0.00%,0.0000,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"check_match",0.00%,33.3333,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2"
"default_do_nmi",0.00%,0.0000,66.6667,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"sched_clock_tick",0.00%,66.6667,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"std::locale::id::_M_id() const",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33"
"[inlined] Array1D<DirID, Vec2D<double> >::operator()(DirID) const",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long)",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"hrtimer_run_queues",0.00%,50.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
