
"AMD uProf (Version:5.3.521.0)"
PERFORMANCE ANALYSIS REPORT

EXECUTION
Target Path:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
Command Line Arguments:,"--input wwx.nml --solver 22 --final-state final-state "
Working Directory:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00"
Environment Variables:
CPU Details:,"Family(0x19), Model(0x74), Number of Cores(16)"
Operating System:,"Linux Ubuntu 24.04.4 LTS-64 Kernel:7.0.0-31-generic"
Collect Command:,"./AMDuProfCLI collect --config ibs --mpi --working-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00 --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof-logs --output-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x --input wwx.nml --solver 22 --final-state final-state"
Report Command:,"./AMDuProfCLI report --input-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof/AMDuProf-ww-x-IBS_MPI --inline --cutoff 0 --show-percentage --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof-logs --report-output /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof-report.csv"

PROFILE DETAILS
Profile Session Type:,"Instruction-based Sampling"
Profile Scope:,"Single Application"
Profile Start Time:,"Mon Sep 14 14:34:05 2026"
Profile End Time:,"Mon Sep 14 14:35:33 2026"
Profile Duration:,"88.153 seconds"
Data Folder:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-baseline-20260914/profile-00/uprof/AMDuProf-ww-x-IBS_MPI"
Virtual Machine:,"No"
Call Stack Sampling:,"False"
Selected View:,"IBS Perf Overview"

MONITORED EVENTS
IBS Events:,Name,Interval,Description
"enqueue_entity",0.00%,0.0000,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"__strcmp_evex",0.00%,0.0000,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"__free_frozen_pages",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,33.3333,0.0000,0.01%,284.0000,0.00%,0.0000,0.0000,89.8734,"[kernel.kallsyms]_text"
"init_multi_vma_prep",0.00%,0.0000,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"__memcg_slab_free_hook",0.00%,0.0000,66.6667,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"__radix_tree_lookup",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"MPI_Waitall",0.00%,33.3333,33.3333,0.00%,0.00%,0.00%,100.0000,0.0000,0.0000,0.00%,0.0000,0.00%,72.7273,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6"
"[inlined] operator*(Vec2D<double> const&, Vec2D<double> const&)",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] double sum<double>(Vec2D<double> const&)",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"__note_gp_changes",0.00%,33.3333,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"entry_SYSCALL_64_after_hwframe",0.00%,0.0000,66.6667,0.00%,0.00%,0.00%,0.0000,0.0000,100.0000,0.00%,0.0000,0.00%,0.0000,8.9136,0.0000,"[kernel.kallsyms]_text"
"mem_cgroup_from_task",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"propagate_protected_usage",0.00%,0.0000,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] std::span<double, 18446744073709551615ul>::data() const",0.00%,0.0000,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"srso_alias_untrain_ret",0.00%,33.3333,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long) const",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"memcg1_uncharge_batch",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] std::span<unsigned int const, 18446744073709551615ul>::operator[](unsigned long) const",0.00%,0.0000,33.3333,0.00%,0.00%,0.00%,0.0000,100.0000,0.0000,0.00%,135.0000,0.00%,0.0000,0.0000,8.2468,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"_copy_to_iter",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,100.0000,100.0000,0.01%,181.0000,0.00%,0.0000,0.0000,53.7092,"[kernel.kallsyms]_text"
"rcu_report_qs_rdp",0.00%,33.3333,66.6667,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"perf_sample_event_took",0.00%,66.6667,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"select_task_rq",0.00%,33.3333,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"opal_convertor_unpack",0.00%,33.3333,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"kick_ilb",0.00%,0.0000,33.3333,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"ip_route_output_flow",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"local_clock_noinstr",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"__vfscanf_internal",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"refill_obj_stock",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"handle_irq_event",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"mas_wr_node_store",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"mas_wr_store_entry",0.00%,50.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"pgd_none",0.00%,50.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"alloc_perturb",0.00%,100.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"[inlined] std::vector<Vec2D<double>, std::allocator<Vec2D<double> > >::operator[](unsigned long) const",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"unmap_page_range",0.00%,50.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"set_pte_range",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"sched_clock_tick",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] std::__new_allocator<double>::allocate(unsigned long, void const*)",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,50.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] double pow2<double>(double)",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"hook_file_open",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"iommu_dma_unmap_phys",0.00%,50.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"dequeue_entities",0.00%,100.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] double pow2<double>(double)",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] Array3D<unsigned int, unsigned int, unsigned int, double>::operator()(unsigned int, unsigned int, unsigned int) const",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"_dl_map_object",0.00%,100.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2"
"kernfs_dop_revalidate",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"rcu_segcblist_accelerate",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"mca_pml_ob1_send_request_start_rndv",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"[inlined] Vec3D<double>::operator[](unsigned long) const",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"obj_cgroup_charge_account",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"tmigr_next_groupevt",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,100.0000,0.0000,0.01%,292.0000,0.00%,0.0000,60.3254,36.5457,"[kernel.kallsyms]_text"
"[inlined] Array2D<NodeID, SigID, double>::operator()(NodeID, SigID) const",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,100.0000,0.0000,0.00%,17.0000,0.00%,0.0000,0.0000,19.7674,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] double* std::__fill_n_a<double*, unsigned long, double>(double*, unsigned long, double const&, std::random_access_iterator_tag)",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"iommu_dma_map_phys",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"timer_recalc_next_expiry",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"__vasprintf_internal",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"pick_next_task_fair",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"mca_btl_vader.so!0x7fb6",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,100.0000,0.0000,0.02%,375.5000,0.00%,0.0000,0.0000,81.2771,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"fdget",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] std::vector<double, std::allocator<double> >::operator[](unsigned long) const",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] double pow2<double>(double)",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"mas_next_slot",0.00%,50.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"mca_btl_vader.so!0x3254",0.00%,100.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] std::span<double const, 18446744073709551615ul>::data() const",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"__es_tree_search.isra.0",0.00%,100.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"mas_preallocate",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::ranges::__fill_n_fn::operator()<double, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::__detail::__iter_traits::difference_type, double const&) const",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] std::_Hash_impl::hash(void const*, unsigned long, unsigned long)",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"NBC_Schedule_request",0.00%,50.0000,50.0000,0.00%,0.00%,0.00%,100.0000,0.0000,0.0000,0.00%,0.0000,0.00%,99.2204,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_coll_libnbc.so"
"perf_ctx_enable",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"select_task_rq_fair",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] TABU_TAUHF<double>::calc_idx0(double) const",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"copy_folio_from_iter_atomic",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,100.0000,100.0000,0.00%,82.0000,0.00%,0.0000,0.0000,61.1940,"[kernel.kallsyms]_text"
"[inlined] double pow3<double>(double)",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"folio_lruvec_lock_irqsave",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] operator*(Vec2D<double> const&, Vec2D<double> const&)",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"__virt_addr_valid",0.00%,50.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"update_wall_time",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] double sum<double>(Vec2D<double> const&)",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"alloc_empty_file",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,100.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"tcp_poll",0.00%,50.0000,50.0000,0.00%,0.00%,0.00%,100.0000,0.0000,0.0000,0.00%,0.0000,0.00%,78.6449,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] Array3D<unsigned int, unsigned int, unsigned int, double>::operator()(unsigned int, unsigned int, unsigned int) const",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"alloc_pages_noprof",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"ttwu_queue_wakelist",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,100.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] operator-(Vec2D<double> const&, Vec2D<double> const&)",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"__netdev_alloc_skb",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] do_hres",0.00%,50.0000,50.0000,0.00%,0.00%,0.00%,0.0000,100.0000,0.0000,0.00%,7.0000,0.00%,0.0000,18.5185,12.9630,"/lib/modules/7.0.0-31-generic/vdso/vdso64.so"
"should_we_balance",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"nmi_cpu_backtrace",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned long)",0.00%,100.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"[inlined] TABU_FW<double>::interpolate(Atmosphere<double>::Data const&, double, double) const",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"__printf_buffer_write",0.00%,50.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"perf_arch_misc_flags",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"ext4_da_get_block_prep",0.00%,50.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"NBC_Sched_op",0.00%,100.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_coll_libnbc.so"
"mca_pml_ob1_irecv",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,50.0000,0.0000,0.00%,15.0000,0.00%,0.0000,0.0000,1.0776,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"follow_page_pte",0.00%,100.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] double pow3<double>(double)",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
"rcu_accelerate_cbs",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"get_jiffies_update",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,100.0000,0.0000,0.00%,57.0000,0.00%,0.0000,0.0000,88.3721,"[kernel.kallsyms]_text"
"mca_base_var_group_add_var",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"calc_global_load",0.00%,0.0000,50.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] double const& std::min<double>(double const&, double const&)",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-first-20260914T114954Z/bin/ww-x"
