
"AMD uProf (Version:5.3.521.0)"
PERFORMANCE ANALYSIS REPORT

EXECUTION
Target Path:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
Command Line Arguments:,"--input wwx.nml --solver 22 --final-state final-state "
Working Directory:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00"
Environment Variables:
CPU Details:,"Family(0x19), Model(0x74), Number of Cores(16)"
Operating System:,"Linux Ubuntu 24.04.4 LTS-64 Kernel:7.0.0-31-generic"
Collect Command:,"./AMDuProfCLI collect --config hotspots --mpi -g --working-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00 --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof-logs --output-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x --input wwx.nml --solver 22 --final-state final-state"
Report Command:,"./AMDuProfCLI report --input-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof/AMDuProf-ww-x-Hotspots_MPI --detail --inline --cutoff 0 --show-percentage --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof-logs --report-output /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof-report.csv"

PROFILE DETAILS
Profile Session Type:,"Hotspots"
Profile Scope:,"Single Application"
Profile Start Time:,"Mon Sep 14 10:01:08 2026"
Profile End Time:,"Mon Sep 14 10:01:58 2026"
Profile Duration:,"49.760 seconds"
Data Folder:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof/AMDuProf-ww-x-Hotspots_MPI"
Virtual Machine:,"No"
Timer Interval:,"10ms"
Profiling Signal:,"27"
Call Stack Sampling:,"True"
Call Stack Overcome frame-pointer omission:,"False"
Call Stack Unwind Depth:,"32"
Selected View:,"Time based hotspots"

MONITORED EVENTS
TBP Events:,Name,Interval,Description
"[inlined] std::__shared_ptr<owt::krylov::SolverTimings<double>, (__gnu_cxx::_Lock_policy)2>::__shared_ptr(std::__shared_ptr<owt::krylov::SolverTimings<double>, (__gnu_cxx::_Lock_policy)2>&&)",0.00%,14.23%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::vector<ompi_request_t*, std::allocator<ompi_request_t*> >::reserve(unsigned long)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"mca_pml_ob1_send_request_start_rndv",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so
"[inlined] TABU_TAUHF<double>::~TABU_TAUHF()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array3D<NodeID, SigID, DirID, double>::fill(double const&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"__default_morecore@GLIBC_2.2.5",0.00%,0.05%,/usr/lib/x86_64-linux-gnu/libc.so.6
"[inlined] void owt::krylov::detail::apply_preconditioner<OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::TimedPreconditioner, double>(OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::TimedPreconditioner&, owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, owt::krylov::SolverResult<double>&)",0.00%,2.48%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"_dl_close",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
"mca_base_framework_components_open",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3
"Sources<double>::Sources(DomainDecomposition const&, Settings const&, Spectral_discretization<double> const&, unsigned int)",0.00%,7.36%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"atan2",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/libm.so.6
"[inlined] owt::krylov::BlockVector<double>::same_layout(owt::krylov::BlockVector<double> const&) const",0.00%,0.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::vector<Element, std::allocator<Element> >::~vector()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] void std::__fill_a<double*, double>(double*, double*, double const&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array2D<SigID, DirID, double>::Array2D(int, int)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"pmix_hwloc_setup_topology",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/pmix2/lib/libpmix.so.2.13.1
"[inlined] __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::ranges::__fill_fn::operator()<double, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) const",0.00%,0.05%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] owt::krylov::MpiReduction<double>::local_dot(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double> const&) const",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] owt::krylov::BlockVector<double>::BlockVector(unsigned long, unsigned long, unsigned long, double)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::vector<double, std::allocator<double> >::_M_fill_initialize(unsigned long, double const&)",0.00%,0.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] owt::krylov::MpiReduction<double>::local_dot(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double> const&) const",0.00%,0.22%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::__conditional<borrowed_range<std::span<double, 18446744073709551615ul>&> >::type<decltype (__begin((declval<std::span<double, 18446744073709551615ul>&>)())), std::ranges::dangling> std::ranges::__fill_fn::operator()<double, std::span<double, 18446744073709551615ul>&>(std::span<double, 18446744073709551615ul>&, double const&) const",0.00%,0.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array2D<SigID, DirID, double>::fill(double const&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::vector<double, std::allocator<double> >::begin()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::__normal_iterator(double* const&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"mca_pml_ob1_recv_frag_callback_ack",0.00%,0.02%,/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so
"double owt::krylov::detail::mpi_norm<double, double>(owt::krylov::BlockVector<double> const&, ompi_communicator_t*)",0.00%,0.07%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::TimedPreconditioner::apply(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&)",0.00%,4.96%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] owt::krylov::MpiReduction<double>::sum(std::span<double const, 18446744073709551615ul>, std::span<double, 18446744073709551615ul>) const",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] SDS4<double>::operator=(SDS4<double>&&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"_start",0.00%,25.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double dot_product<double>(Vec2D<double> const&, Vec2D<double> const&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array2D<SigID, DirID, double>::Array2D(int, int)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] auto std::ranges::__cust_access::_Begin::operator()<std::vector<double, std::allocator<double> >&>(std::vector<double, std::allocator<double> >&) const",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Vec3D<double> min<double, double>(double, Vec3D<double> const&)",0.00%,0.03%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"__libc_start_main_alias_1",0.00%,25.01%,/usr/lib/x86_64-linux-gnu/libc.so.6
"[inlined] auto std::ranges::__cust_access::_Begin::operator()<std::vector<double, std::allocator<double> >&>(std::vector<double, std::allocator<double> >&) const",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] void DomainDecomposition::Bcast<unsigned int, unsigned int, unsigned int, double>(Array3D<unsigned int, unsigned int, unsigned int, double>&) const",0.00%,7.33%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array2D<DirID, DirID, DirID>::operator=(Array2D<DirID, DirID, DirID>&&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Timings<true>::endIterationMeasure(DomainDecomposition const&, int)",0.00%,0.03%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] owt::krylov::MpiReduction<double>::local_dot(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double> const&) const",0.00%,0.12%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::allocator<ompi_request_t*>::allocate(unsigned long)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] owt::krylov::MpiReduction<double>::begin_sum(std::span<double const, 18446744073709551615ul>, std::span<double, 18446744073709551615ul>) const",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double calc_MAXDAC_Komen<double>(Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, NodeID, SigID)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array2D<SigID, DirID, double>::Array2D(int, int)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array2D<unsigned int, unsigned int, double>::Data::~Data()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] SIN4<double>::~SIN4()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] owt::krylov::BlockVector<double>::clone_layout(double) const",0.00%,0.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double* std::__uninitialized_default_n_a<double*, unsigned long, double>(double*, unsigned long, std::allocator<double>&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"hwloc_read_path_by_length",0.00%,0.01%,/opt/intel/oneapi/tcm/1.4/lib/libhwloc.so.15.8.1
"[inlined] Array1D<NodeID, double>::Data::~Data()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double* std::__uninitialized_default_n<double*, unsigned long>(double*, unsigned long)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array1D<SigID, double>::operator()(SigID) const",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::_Vector_base<DirID, std::allocator<DirID> >::_Vector_impl_data::_M_swap_data(std::_Vector_base<DirID, std::allocator<DirID> >::_Vector_impl_data&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"ompi_coll_base_allreduce_intra_ring",0.00%,0.20%,/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6
"opal_generic_simple_unpack",0.00%,0.06%,/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3
"[inlined] owt::krylov::BlockVector<double>::owned_size() const",0.00%,0.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] owt::krylov::BlockVector<double>::owned_size() const",0.00%,0.13%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] owt::krylov::BlockVector<double>::owned_size() const",0.00%,0.11%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double dot_product<double>(Vec2D<double> const&, Vec2D<double> const&)",0.00%,0.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] void owt::krylov::OverlappedDistributedBlockOperator<owt::krylov::SplitBlockCsrMatrixView<double, unsigned int>&, OWTKrylovSpecWaveSolver<double>::HaloReference>::apply<double>(owt::krylov::BlockVector<double>&, owt::krylov::BlockVector<double>&)",0.00%,4.65%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double* std::fill_n<double*, unsigned long, double>(double*, unsigned long, double const&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"hwloc_topology_load",0.00%,0.01%,/opt/intel/oneapi/tcm/1.4/lib/libhwloc.so.15.8.1
"ompi_coll_base_bcast_intra_generic",0.00%,7.33%,/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6
"[inlined] Array2D<DirID, DirID, DirID>::Data::operator=(Array2D<DirID, DirID, DirID>::Data&&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"ompi_coll_base_sendrecv_actual",0.00%,0.21%,/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6
"OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator::apply(owt::krylov::BlockVector<double>&, owt::krylov::BlockVector<double>&)",0.00%,5.91%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"int OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)",0.00%,14.56%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::unique_ptr<owt::krylov::SplitLocalSsorPreconditioner<double, unsigned int>, std::default_delete<owt::krylov::SplitLocalSsorPreconditioner<double, unsigned int> > >::get() const",0.00%,0.04%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::__normal_iterator(double const* const&)",0.00%,0.08%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double owt::krylov::detail::norm<owt::krylov::MpiReduction<double>, double>(owt::krylov::MpiReduction<double>&, owt::krylov::BlockVector<double> const&, owt::krylov::SolverResult<double>&)",0.00%,0.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::__conditional<borrowed_range<std::vector<double, std::allocator<double> >&> >::type<decltype (__begin((declval<std::vector<double, std::allocator<double> >&>)())), std::ranges::dangling> std::ranges::__fill_fn::operator()<double, std::vector<double, std::allocator<double> >&>(std::vector<double, std::allocator<double> >&, double const&) const",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Limiter<double>::limit(Spectral_discretization<double> const&, Array1D_view<NodeID, double>, Wave_spectra_V2<double>&, Array3D<NodeID, SigID, DirID, double>&, Atmosphere<double> const&, Array1D<NodeID, BC> const&)",0.00%,0.03%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::_Vector_base<double, std::allocator<double> >::~_Vector_base()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"event_base_loop",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1
"[inlined] Sources_ST4<double>::~Sources_ST4()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double* std::__uninitialized_fill_n<true>::__uninit_fill_n<double*, unsigned long, double>(double*, unsigned long, double const&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] __gnu_cxx::__normal_iterator<double const*, std::span<double const, 18446744073709551615ul> > std::max_element<__gnu_cxx::__normal_iterator<double const*, std::span<double const, 18446744073709551615ul> > >(__gnu_cxx::__normal_iterator<double const*, std::span<double const, 18446744073709551615ul> >, __gnu_cxx::__normal_iterator<double const*, std::span<double const, 18446744073709551615ul> >)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::vector<double, std::allocator<double> >::_M_default_initialize(unsigned long)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::_Vector_base<double, std::allocator<double> >::~_Vector_base()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::vector<DirID, std::allocator<DirID> >::operator=(std::vector<DirID, std::allocator<DirID> >&&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"orte_finalize",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/libopen-rte.so.40.30.3
"[inlined] Array1D<ElementID, Element>::~Array1D()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::vector<double, std::allocator<double> >::begin()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"PMPI_Wait",0.00%,0.32%,/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6
"[inlined] Array2D<SigID, DirID, double>::operator()(SigID, DirID)",0.00%,0.05%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] owt::krylov::SolverWorkspace<double>::prepare(owt::krylov::BlockVector<double> const&, unsigned long, unsigned long)",0.00%,0.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"std::vector<double, std::allocator<double> >::vector(unsigned long, std::allocator<double> const&) [clone .constprop.0]",0.00%,0.21%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"void calc_implicit_impl<false, double>(DomainDecomposition&, Settings const&, Mesh<double>&, Array1D<NodeID, BC>&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)",0.00%,24.99%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Sources_ST4<double>::Data::operator=(Sources_ST4<double>::Data&&)",0.00%,7.36%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::vector<double, std::allocator<double> >::_S_relocate(double*, double*, double*, std::allocator<double>&)",0.00%,0.03%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array2D<NodeID, SigID, double>::resize(unsigned int, int)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
